

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 13 15:19:46 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A  __size_of_I2C_Slave_Read 0061    I2C_Slave_Init@Address 0074  
             __pmaintext 0090               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 0076                  __ptext2 0015  
   end_of_initialization 0011           _I2C_Slave_Init 0076           _I2C_Slave_Read 0015  
 __end_of_I2C_Slave_Init 0090   __end_of_I2C_Slave_Read 0076      start_initialization 000F  
        ?_I2C_Slave_Init 0070          ?_I2C_Slave_Read 0070              __pbssCOMMON 0075  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C         ??_I2C_Slave_Init 0074         ??_I2C_Slave_Read 0070  
          __size_of_main 0013                 _receiver 0075               _INTCONbits 000B  
               intlevel1 0000               _SSPCONbits 0014  
